ISO,Rank2021,FR_Country,EN_country,ES_country,Score A,Sco Exa,Score 2020,Progression RANK,Rank 2020,Score 2020,Zone,AR_country,FA_country
AFG,122,Afghanistan,Afghanistan,Afganistàn,"34,4","63,28","40,19",0,122,"37,7",Asie-Pacifique,أفغانستان,افغانستان
AGO,103,Angola,Angola,Angola,"34,06","25,65","34,06",3,106,"33,92",Afrique,أنغولا,آنگولا
ALB,83,Albanie,Albania,Albania,"30,59","23,98","30,59",1,84,"30,25",UE Balkans,ألبانيا,آلبانی
AND,39,Andorre,Andorra,Andorra,"23,32",0,"23,32",-2,37,"23,23",UE Balkans,أندورا,آندور
ARE,131,Émirats arabes unis,United Arab Emirates,Emiratos çrabes Unidos,"43,13","35,55","43,13",0,131,"42,69",MENA,الإمارات العربية المتحدة,امارات متحده عربی
ARG,69,Argentine,Argentina,Argentina,"28,99","10,99","28,99",-5,64,"28,78",Amériques,الأرجنتين,آرژانتین
ARM,63,Arménie,Armenia,Armenia,"28,83","16,09","28,83",-2,61,"28,6",EEAC,أرمينيا,ارمنستان
AUS,25,Australie,Australia,Australia,"19,79",0,"19,79",1,26,"20,21",Asie-Pacifique,أستراليا,استرالیا
AUT,17,Autriche,Austria,Austria,"16,34","10,99","16,34",1,18,"15,78",UE Balkans,النمسا,اتریش
AZE,167,Azerbaïdjan,Azerbaijan,Azerbaiyàn,"58,77","50,24","58,77",1,168,"58,48",EEAC,أذربيجان,آذربایجان
BDI,147,Burundi,Burundi,Burundi,"47,57","39,32","47,57",13,160,"55,33",Afrique,بوروندي,بروندی
BEL,11,Belgique,Belgium,Bélgica,"11,69","6,93","11,69",1,12,"12,57",UE Balkans,بلجيكا,بلژیک
BEN,114,Bénin,Benin,Benín,"38,18",0,"38,18",-1,113,"35,11",Afrique,بنين,بنین
BFA,37,Burkina Faso,Burkina Faso,Burkina Faso,"23,17","6,93","23,17",1,38,"23,47",Afrique,بوركينا فاسو,بورکینافاسو
BGD,152,Bangladesh,Bangladesh,Bangladés,"49,71","51,06","49,71",-1,151,"49,37",Asie-Pacifique,بنغلاديش,بنگلادش
BGR,112,Bulgarie,Bulgaria,Bulgaria,"37,29","24,85","37,29",-1,111,"35,06",UE Balkans,بلغاريا,بلغارستان
BHR,168,Bahreïn,Bahrain,Baréin,"60,11","64,91","61,1",1,169,"60,13",MENA,البحرين,بحرین
BIH,58,Bosnie-Herzégovine,Bosnia and Herzegovina,Bosnia-Herzegovina,"28,34","10,99","28,34",0,58,"28,51",UE Balkans,البوسنة والهرسك,بوسنی هرزوگوین
BLR,158,Bélarus,Belarus,Bielorrusia,"48,24","61,68","50,82",-5,153,"49,75",EEAC,روسيا البيضاء,روسیه سفید
BLZ,53,Bélize,Belize,Belice,"27,61",0,"27,61",0,53,"27,5",Amériques,بليز,بلیز
BOL,110,Bolivie,Bolivia,Bolivia,"35,47","27,73","35,47",4,114,"35,37",Amériques,بوليفيا,بلیوی
BRA,111,Brésil,Brazil,Brasil,"36,25","23,98","36,25",-4,107,"34,05",Amériques,البرازيل,برزیل
BRN,154,Brunei,Brunei Darussalam,Brunéi,"49,91",0,"49,91",-2,152,"49,65",Asie-Pacifique,بروناي,برونی
BTN,65,Bhoutan,Bhutan,Butàn,"28,86",0,"28,86",2,67,"28,9",Asie-Pacifique,بوتان,بوتان
BWA,38,Botswana,Botswana,Botsuana,"23,25","6,93","23,25",1,39,"23,56",Afrique,بوتسوانا,بوستاوانا
CAF,126,République centrafricaine,Central African Republic,Repœblica Centroafricana,"41,92",0,"41,92",6,132,"42,87",Afrique,جمهورية أفريقيا الوسطى,جمهوری آفریقای مرکزی
CAN,14,Canada,Canada,Canadà,"15,25",0,"15,25",2,16,"15,29",Amériques,كندا,کانادا
CHE,10,Suisse,Switzerland,Suiza,"10,55","6,93","10,55",-2,8,"10,62",UE Balkans,سويسرا,سويیس
CHL,54,Chili,Chile,Chile,"27,36","30,45","27,89",-3,51,"27,31",Amériques,تشيلي,شیلی
CHN,177,Chine,China,China,"78,1","81,77","78,72",0,177,"78,48",Asie-Pacifique,الصين,چین
CIV,66,Côte d'Ivoire,Ivory Coast,Costa de Marfil,"28,87","17,92","28,87",2,68,"28,94",Afrique,ساحل العاج,ساحل عاج
CMR,135,Cameroun,Cameroon,Camerœn,"43,78","43,57","43,78",-1,134,"43,28",Afrique,الكاميرون,کامرون
COD,149,RD Congo,The Democratic Republic Of The Congo,RD Congo,"48,59","43,82","48,59",1,150,"49,09",Afrique,جمهورية الكونغو الديمقراطية,جمهوری دمکراتیک کنگو
COG,118,Congo,Congo,Repœblica del Congo,"38,83","23,98","38,83",0,118,"36,56",Afrique,الكونغو,کنگو
COL,134,Colombie,Colombia,Colombia,"43,44","45,64","43,74",-4,130,"42,66",Amériques,كولومبيا,کلمبیا
COM,84,Comores,Comoros,Comoras,"30,65","6,93","30,65",-9,75,"29,77",Afrique,جزر القمر,کومور
CPV,27,Cap-Vert,Cape Verde,Cabo Verde,"20,09",0,"20,09",-2,25,"20,15",Afrique,الرأس الأخضر,کیپورد
CRI,5,Costa Rica,Costa Rica,Costa Rica,"8,21","10,99","8,76",2,7,"10,53",Amériques,كوستاريكا,کاستاریکا
CTU,76,Chypre (partie Nord),Cyprus North,Chipre Norte,"29,82",0,"29,82",1,77,"29,79",UE Balkans,قبرص (الجزء الشمالي),قبرس (شمالی)
CUB,171,Cuba,Cuba,Cuba,"63,93",0,"63,94",0,171,"63,81",Amériques,كوبا,کوبا
CYP,26,Chypre,Cyprus,Chipre,"19,85","16,09","19,85",1,27,"20,45",UE Balkans,قبرص,قبرس
CZE,40,République tchèque,Czech Republic,Repœblica Checa,"23,38",0,"23,38",0,40,"23,57",UE Balkans,جمهورية التشيك,جمهوری چک
DEU,13,Allemagne,Germany,Alemania,"8,25","43,31","15,24",-2,11,"12,16",UE Balkans,ألمانيا,آلمان
DJI,176,Djibouti,Djibouti,Yibuti,"78,62","10,99","78,62",0,176,"76,73",Afrique,جيبوتي,جیبوتی
DNK,4,Danemark,Denmark,Dinamarca,"8,57",0,"8,57",-1,3,"8,13",UE Balkans,الدنمارك,دانمارک
DOM,50,République dominicaine,Dominican Republic,Repœblica Dominicana,"25,6","6,93","25,6",5,55,"27,9",Amériques,جمهورية الدومينيكان,جمهوری دومینیک
DZA,146,Algérie,Algeria,Argelia,"47,26","35,55","47,26",0,146,"45,52",MENA,الجزائر,الجزایر
ECU,96,Equateur,Ecuador,Ecuador,"32,83","19,46","32,83",2,98,"32,62",Amériques,الإكوادور,اکواتور
EGY,166,Égypte,Egypt,Egipto,"54,67","64,13","56,17",0,166,"56,82",MENA,مصر,مصر
ERI,180,Érythrée,Eritrea,Eritrea,"82,05","73,05","81,45",-2,178,"83,5",Afrique,إريتريا,اریتره
ESP,29,Espagne,Spain,España,"19,7","23,98","20,44",0,29,"22,16",UE Balkans,إسبانيا,اسپانیا
EST,15,Estonie,Estonia,Estonia,"15,25",0,"15,25",-1,14,"12,61",UE Balkans,إستونيا,استونی
ETH,101,Éthiopie,Ethiopia,Etiopía,"33,63","30,91","33,63",-2,99,"32,82",Afrique,أثيوبيا,اتیوپی
FIN,2,Finlande,Finland,Finlandia,"6,99",0,"6,99",0,2,"7,93",UE Balkans,فنلندا,فنلاند
FJI,55,Fidji,Fiji,Fiyi,"27,92",0,"27,92",-3,52,"27,41",Asie-Pacifique,فيجي,فیجی
FRA,34,France,France,Francia,"17,89","41,9","22,6",0,34,"22,92",UE Balkans,فرنسا,فرانسه
GAB,117,Gabon,Gabon,Repœblica Gabonesa,"38,6",0,"38,6",4,121,"37,2",Afrique,الغابون,گابون
GBR,33,Royaume-Uni,United Kingdom,Reino Unido,"21,65","13,86","21,59",2,35,"22,93",UE Balkans,المملكة المتحدة,بریتانیا
GEO,60,Géorgie,Georgia,Georgia,"28,64",0,"28,64",0,60,"28,59",EEAC,جورجيا,گرجستان
GHA,30,Ghana,Ghana,Ghana,"21,33","17,92","21,33",0,30,"22,26",Afrique,غانا,غنا
GIN,109,Guinée,Guinea,Guinea,"35,42","17,92","35,42",1,110,"34,34",Afrique,غينيا,گینه
GMB,85,Gambie,Gambia,Gambia,"30,76","6,93","30,76",2,87,"30,62",Afrique,غامبيا,گامبیا
GNB,95,Guinée-Bissau,Guinea-Bissau,Guinea-Bisàu,"32,68",0,"32,68",-1,94,"32,06",Afrique,غينيا بيساو,گینه بیسائو
GNQ,164,Guinée équatoriale,Equatorial Guinea,Guinea Ecuatorial,"55,67",0,"55,67",1,165,"56,38",Afrique,غينيا الاستوائية,گینه اکوادور
GRC,70,Grèce,Greece,Grecia,"28,43","32,19","29,01",-5,65,"28,8",UE Balkans,اليونان,یونان
GTM,116,Guatemala,Guatemala,Guatemala,"38,45","13,86","38,45",0,116,"35,74",Amériques,غواتيمالا,گواتمالا
GUY,51,Guyana,Guyana,Guyana,"25,61",0,"25,61",-2,49,"26,63",Amériques,غويانا,گیانا
HKG,80,Hong-Kong,Hong Kong,Hong Kong,"30,44","13,86","30,44",0,80,"30,01",Asie-Pacifique,هونغ كونغ,هنگ کنگ
HND,151,Honduras,Honduras,Honduras,"47,83","56,7","49,35",-3,148,"48,2",Amériques,هندوراس,هندوراس
HRV,56,Croatie,Croatia,Croacia,"27,95",0,"27,95",3,59,"28,51",UE Balkans,كرواتيا,کرواسی
HTI,87,Haïti,Haiti,Haití,"31,12",0,"31,12",-4,83,"30,2",Amériques,هايتي,هايیتی
HUN,92,Hongrie,Hungary,Hungría,"31,76",0,"31,76",-3,89,"30,84",UE Balkans,المجر,مجارستان
IDN,113,Indonésie,Indonesia,Indonesia,"37,4",0,"37,4",6,119,"36,82",Asie-Pacifique,أندونيسيا,اندونزی
IND,142,Inde,India,India,"43,47","60,73","46,56",0,142,"45,33",Asie-Pacifique,الهند,هند
IRL,12,Irlande,Ireland,Irlanda,"11,91",0,"11,91",1,13,"12,6",UE Balkans,أيرلندا,ایرلند
IRN,174,Iran,Islamic Republic of Iran,Iràn,"70,11","67,39","72,7",-1,173,"64,81",MENA,إيران,ایران
IRQ,163,Irak,Iraq,Irak,"53,57","64,71","55,57",-1,162,"55,37",MENA,العراق,عراق
ISL,16,Islande,Iceland,Islandia,"15,37",0,"15,37",-1,15,"15,12",UE Balkans,أيسلندا,ایسلند
ISR,86,Israël,Israel,Israel,"27,78","44,07","30,9",2,88,"30,84",MENA,إسرائيل,اسرائیل
ITA,41,Italie,Italy,Italia,"22,63","27,73","23,39",0,41,"23,69",UE Balkans,إيطاليا,ایتالیا
JAM,7,Jamaïque,Jamaica,Jamaica,"9,96",0,"9,96",-1,6,"10,51",Amériques,جامايكا,جامائیکا
JOR,129,Jordanie,Jordan,Jordania,"42,89","27,08","42,89",-1,128,"42,08",MENA,الأردن,اردن
JPN,67,Japon,Japan,Japón,"28,88",0,"28,88",-1,66,"28,86",Asie-Pacifique,اليابان,ژاپن
KAZ,155,Kazakhstan,Kazakhstan,Kazajistàn,"50,28","13,86","50,28",2,157,"54,11",EEAC,كازاخستان,قزاقستان
KEN,102,Kenya,Kenya,Kenia,"33,65","20,79","33,65",1,103,"33,72",Afrique,كينيا,کنیا
KGZ,79,Kirghizstan,Kyrgyzstan,Kirguistàn,"30,36","19,46","30,37",3,82,"30,19",EEAC,قرغيزستان,قرقیزستان
KHM,144,Cambodge,Cambodia,Camboya,"46,84","33,32","46,84",0,144,"45,46",Asie-Pacifique,كمبوديا,کامبوج
KOR,42,Corée du Sud,South Korea,Corea del Sur,"23,43",0,"23,43",0,42,"23,7",Asie-Pacifique,كوريا الجنوبية,کره جنوبی
KWT,105,Koweït,Kuwait,Kuwait,"34,36",0,"34,36",4,109,"34,3",MENA,الكويت,کویت
LAO,172,Laos,Lao People's Democratic Republic,Laos,"70,56","57,53","70,56",0,172,"64,28",Asie-Pacifique,لاوس,لائوس
LBN,107,Liban,Lebanon,Líbano,"32,2","47,1","34,93",-5,102,"33,19",MENA,لبنان,لبنان
LBR,98,Liberia,Liberia,Liberia,"33,36","27,73","33,36",-3,95,"32,25",Afrique,ليبيريا,لیبریا
LBY,165,Libye,Libya,Libia,"55,73","46,05","55,73",-1,164,"55,77",MENA,ليبيا,لیبی
LIE,23,Liechtenstein,Liechtenstein,Liechtenstein,"19,49",0,"19,49",1,24,"19,52",UE Balkans,ليختنشتاين,لیختن‌اشتاین
LKA,127,Sri Lanka,Sri Lanka,Sri Lanka,"45,64","29,44","42,2",0,127,"41,94",Asie-Pacifique,سري لانكا,سریلانکا
LSO,88,Lesotho,Lesotho,Lesoto,"31,54","10,99","31,61",-2,86,"30,45",Afrique,ليسوتو,لسو‌تو
LTU,28,Lituanie,Lithuania,Lituania,"20,15",0,"20,15",0,28,"21,19",UE Balkans,ليتوانيا,لیتوانی
LUX,20,Luxembourg,Luxembourg,Luxemburgo,"17,56",0,"17,56",-3,17,"15,46",UE Balkans,لوكسمبورغ,لوکزامبورگ
LVA,22,Lettonie,Latvia,Letonia,"19,26",0,"19,26",0,22,"18,56",UE Balkans,لاتفيا,لتوانی
MAR,136,Maroc,Morocco,Marruecos,"41,86","55,21","43,94",-3,133,"42,88",MENA,المغرب,مراکش
MDA,89,Moldavie,Moldova,Moldavia,"31,61","6,93","31,61",2,91,"31,16",EEAC,مولدوفا,مولداوی
MDG,57,Madagascar,Madagascar,Madagascar,"28,24",0,"28,24",-3,54,"27,68",Afrique,مدغشقر,ماداگاسکار
MDV,72,Maldives,Maldives,Maldivas,"29,13",0,"29,13",7,79,"29,93",Asie-Pacifique,المالديف,مالدیو
MEX,143,Mexique,Mexico,México,"41,84","67,25","46,71",0,143,"45,45",Amériques,المكسيك,مکزیک
MKD,90,Macédoine,Macedonia,Repœblica de Macedonia,"31,67",0,"31,67",2,92,"31,28",UE Balkans,مقدونيا,مقدونیه
MLI,99,Mali,Mali,Malí,"33,5","6,93","33,5",9,108,"34,12",Afrique,مالي,مالی
MLT,81,Malte,Malta,Malta,"30,46",0,"30,46",0,81,"30,16",UE Balkans,مالطا,مالت
MMR,140,Birmanie,Myanmar,Birmania,"46,14","30,91","46,14",-1,139,"44,77",Asie-Pacifique,بورما,برمه
MNE,104,Monténégro,Montenegro,Montenegro,"34,33","21,97","34,33",1,105,"33,83",UE Balkans,الجبل الأسود,مونته‌نگرو
MNG,68,Mongolie,Mongolia,Mongolia,"28,97",0,"28,97",5,73,"29,61",Asie-Pacifique,منغوليا,مغولستان
MOZ,108,Mozambique,Mozambique,Mozambique,"35,39","13,86","35,39",-4,104,"33,79",Afrique,موزمبيق,موزامبیک
MRT,94,Mauritanie,Mauritania,Mauritania,"32,25",0,"32,25",3,97,"32,54",Afrique,موريتانيا,موریتانی
MUS,61,Maurice,Mauritius,Mauricio,"28,74",0,"28,74",-5,56,28,Afrique,موريشيوس,موریس
MWI,62,Malawi,Malawi,Malaui,"28,8","17,92","28,8",7,69,"29,32",Afrique,مالاوي,مالاوی
MYS,119,Malaisie,Malaysia,Malasia,"39,47",0,"39,47",-18,101,"33,12",Asie-Pacifique,ماليزيا,مالزی
NAM,24,Namibie,Namibia,Namibia,"19,72","10,99","19,72",-1,23,"19,25",Afrique,ناميبيا,نامیبیا
NER,59,Niger,Niger,Niger,"28,44","13,86","28,44",-2,57,"28,25",Afrique,النيجر,نیجر
NGA,120,Nigeria,Nigeria,Nigeria,"37,38","55,01","39,69",-5,115,"35,63",Afrique,نيجيريا,نیجریه
NIC,121,Nicaragua,Nicaragua,Nicaragua,"39,98","27,08","39,98",-4,117,"35,81",Amériques,نيكاراغوا,نیکاراگوئه
NLD,6,Pays-Bas,Netherlands,Países Bajos,"8,74","13,86","9,67",-1,5,"9,96",UE Balkans,هولندا,هلند
NOR,1,Norvège,Norway,Noruega,"6,72",0,"6,72",0,1,"7,84",UE Balkans,النرويج,نروژ
NPL,106,Népal,Nepal,Nepal,"34,62","20,79","34,62",6,112,"35,1",Asie-Pacifique,نيبال,نپال
NZL,8,Nouvelle-Zélande,New Zealand,Nueva Zelanda,"10,04",0,"10,04",1,9,"10,69",Asie-Pacifique,نيوزيلاندا,زلاند نو
OMN,133,Oman,Oman,Omàn,"43,37",0,"43,37",2,135,"43,42",MENA,عمان,عمان
PAK,145,Pakistan,Pakistan,Pakistàn,"44,16","59,64","46,86",0,145,"45,52",Asie-Pacifique,باكستان,پاکستان
PAN,77,Panama,Panama,Panamà,"29,94",0,"29,94",-1,76,"29,78",Amériques,بنما,پاناما
PER,91,Perou,Peru,Peru,"31,71","13,86","31,71",-1,90,"30,94",Amériques,بيرو,پرو
PHL,138,Philippines,Philippines,Filipinas,"42,89","58,97","45,64",-2,136,"43,54",Asie-Pacifique,الفلبين,فلیپین
PNG,47,Papouasie-Nouvelle-Guinée,Papua New Guinea,Papœa Nueva Guinea,"24,88",0,"24,88",-1,46,"23,93",Asie-Pacifique,بابوا غينيا الجديدة,پاپوآ گینه نو
POL,64,Pologne,Poland,Polonia,"28,02","33,32","28,84",-2,62,"28,65",UE Balkans,بولندا,لهستان
PRK,179,Corée du Nord,Democratic People's Republic of Korea,Corea del Norte,"81,28","51,93","81,28",1,180,"85,82",Asie-Pacifique,كوريا الشمالية,کره شمالی
PRT,9,Portugal,Portugal,Portugal,"10,11",0,"10,11",1,10,"11,83",UE Balkans,البرتغال,پرتغال
PRY,100,Paraguay,Paraguay,Paraguay,"30,99",45,"33,52",0,100,"32,97",Amériques,باراغواي,پاراگوئه
PSE,132,Palestine,Palestine,Palestina,"43,18","29,44","43,18",5,137,"44,09",MENA,فلسطين,فلسطین
QAT,128,Qatar,Qatar,Catar,"42,6",0,"42,6",1,129,"42,51",MENA,قطر,قطر
ROU,48,Roumanie,Romania,Rumania,"24,91",0,"24,91",0,48,"25,91",UE Balkans,رومانيا,رومانی
RUS,150,Russie,Russian Federation,Rusia,48,"52,98","48,71",-1,149,"48,92",EEAC,روسيا,روسیه
RWA,156,Rwanda,Rwanda,Ruanda,"50,66","30,45","50,66",-1,155,"50,34",Afrique,رواندا,روندا
SAU,170,Arabie saoudite,Saudi Arabia,Arabia Saudita,"61,15","71,07","62,73",0,170,"62,14",MENA,المملكة العربية السعودية,عربستان سعودی
SDN,159,Soudan,Sudan,Sudàn,"52,93","30,45","52,93",0,159,"55,33",Afrique,السودان,سودان
SEN,49,Sénégal,Senegal,Senegal,"24,62","28,33","25,22",-2,47,"23,99",Afrique,السنغال,سنگال
SGP,160,Singapour,Singapore,Singapur,"55,2",0,"55,2",-2,158,"55,23",Asie-Pacifique,سنغافورة,سنگاپور
SLE,75,Sierra Leone,Sierra Leone,Sierra Leona,"29,61","17,92","29,61",10,85,"30,28",Afrique,سيراليون,سئیرالئون
SLV,82,El Salvador,El Salvador,El Salvador,"30,49",0,"30,49",-8,74,"29,7",Amériques,السلفادور,ال‌سالوادور
SOM,161,Somalie,Somalia,Somalia,"55,47","45,43","55,47",2,163,"55,45",Afrique,الصومال,سومالی
SRB,93,Serbie,Serbia,Serbia,"32,03","31,78","32,03",0,93,"31,62",UE Balkans,صربيا,صربستان
SSD,139,Soudan du Sud,South Sudan,Sudàn del Sur,"45,78","30,45","45,78",-1,138,"44,49",Afrique,جمهورية جنوب السودان,سودان جنوبی
SUR,19,Surinam,Suriname,Surinam,"16,95",0,"16,95",1,20,"17,5",Amériques,سورينام,سورینام
SVK,35,Slovaquie,Slovakia,Eslovaquia,"23,02",0,"23,02",-2,33,"22,67",UE Balkans,سلوفاكيا,اسلواکی
SVN,36,Slovénie,Slovenia,Eslovenia,"23,1","6,93","23,1",-4,32,"22,64",UE Balkans,سلوفينيا,اسلوانی
SWE,3,Suede,Sweden,Suecia,"7,24",0,"7,24",1,4,"9,25",UE Balkans,السويد,سوئد
SWZ,141,Swaziland,Swaziland,Suazilandia,"46,34","24,85","46,34",0,141,"45,15",Afrique,سوازيلاند,سویزالند
SYC,52,Seychelles,Seychelles,Seychelles,"25,66",0,"25,66",11,63,"28,66",Afrique,سيشيل,سی‌شل
SYR,173,Syrie,Syrian Arab Republic,Siria,"68,11","82,59","70,63",1,174,"72,57",MENA,سوريا,سوریه
TCD,123,Tchad,Chad,Chad,"40,2","37,84","40,2",0,123,"39,7",Afrique,تشاد,چاد
TGO,74,Togo,Togo,Togo,"29,59",0,"29,59",-3,71,"29,33",Afrique,توغو,توگو
THA,137,Thaïlande,Thailand,Tailandia,"44,15","52,98","45,22",3,140,"44,94",Asie-Pacifique,تايلاند,تایلند
TJK,162,Tadjikistan,Tajikistan,Tayikistàn,"55,52","47,36","55,52",-1,161,"55,34",EEAC,طاجيكستان,تاجیکستان
TKM,178,Turkménistan,Turkmenistan,Turkmenistàn,"80,03",0,"80,03",1,179,"85,44",EEAC,تركمانستان,ترکمنستان
TLS,71,Timor-Leste,East Timor,Timor Oriental,"29,11",0,"29,11",7,78,"29,9",Asie-Pacifique,تيمور الشرقية,تیمور شرقی
TON,46,Tonga,Tonga,Tonga,"24,59",0,"24,59",4,50,"27,27",Asie-Pacifique,تونغا,تونگا
TTO,31,Trinité-et-Tobago,Trinidad and Tobago,Trinidad y Tobago,"21,55",0,"21,55",5,36,"23,22",Amériques,ترينيداد وتوباغو,ترنتی و توبوگو
TUN,73,Tunisie,Tunisia,Tœnez,"29,53",0,"29,53",-1,72,"29,45",MENA,تونس,تونس
TUR,153,Turquie,Turkey,Turquía,"46,14","66,12","49,79",1,154,"50,02",EEAC,تركيا,ترکیه
TWN,43,Taïwan,Taiwan,Taiwàn,"23,86",0,"23,86",0,43,"23,76",Asie-Pacifique,تايوان,تایوان
TZA,124,Tanzanie,Tanzania,Tanzania,"40,69",0,"40,69",0,124,"40,25",Afrique,تنزانيا,تانزانیا
UGA,125,Ouganda,Uganda,Uganda,"41,19","39,32","41,19",0,125,"40,95",Afrique,أوغندا,اوگاندا
UKR,97,Ukraine,Ukraine,Ucrania,"28,37","51,93","32,96",-1,96,"32,52",EEAC,أوكرانيا,اوکراين
URY,18,Uruguay,Uruguay,Uruguay,"16,38",0,"16,38",1,19,"15,79",Amériques,أوروغواي,اروگويه
USA,44,Etats Unis,United States,Estados Unidos,"20,03","39,7","23,93",1,45,"23,85",Amériques,الولايات المتحدة,ایالات متحده امریکا
UZB,157,Ouzbékistan,Uzbekistan,Uzbekistàn,"50,74","13,86","50,74",-1,156,"53,07",EEAC,أوزبكستان,اوزبکستان
VEN,148,Venezuela,Venezuela,Venezuela,"46,16","54,29","47,6",-1,147,"45,66",Amériques,فنزويلا,ونزوئلا
VNM,175,Viêt Nam,Vietnam,Vietnam,"75,18","68,04","78,46",0,175,"74,71",Asie-Pacifique,فيتنام,ویتنام
WSM,21,Samoa,Samoa,Samoa,"19,24",0,"19,24",0,21,"18,25",Asie-Pacifique,ساموا,ساموآ
XCD,45,OECS,OECS,OECS,"23,97",0,"23,98",-1,44,"23,78",Amériques,الكاريبي,جزایر کارائیب شرقی
XKO,78,Kosovo,Kosovo,Kosovo,"30,32","19,46","30,32",-8,70,"29,33",UE Balkans,كوسوفو,کوسووو
YEM,169,Yémen,Yemen,Yemen,"62,35","53,33","62,35",-2,167,"58,25",MENA,اليمن,یمن
ZAF,32,Afrique du Sud,South Africa,Sudàfrica,"15,61","45,64","21,59",-1,31,"22,41",Afrique,جنوب أفريقيا,آفریقای جنوبی
ZMB,115,Zambie,Zambia,Zambia,"38,21",0,"38,21",5,120,37,Afrique,زامبيا,زامبیا
ZWE,130,Zimbabwe,Zimbabwe,Zimbabue,"43,12","34,66","43,12",-4,126,"40,95",Afrique,زيمبابوي,زیمبابوه